ACOMAPUEBL,Acoma Pueblo,34.866771,-107.688878
AGUACALIEN,Agua Caliente Indian Reservation,33.789225,-116.532561
ALABAMACOU,Alabama-Coushatta Reservation,30.733403,-94.710048
ALLEGANYRE,Allegany Reservation,42.124118,-78.670416
ALTURASIND,Alturas Indian Rancheria,41.477654,-120.524404
ANNETTEISL,Annette Island Reserve,55.138468,-131.470377
AUBURNRANC,Auburn Rancheria,38.840352,-121.314821
AUGUSTINER,Augustine Reservation,33.649863,-116.191202
BADRIVERRE,Bad River Reservation,46.521483,-90.665491
BARONARESE,Barona Reservation,32.955775,-116.843605
BATTLEMOUN,Battle Mountain Reservation,40.664247,-116.969855
BAYMILLSRE,Bay Mills Reservation,46.433494,-84.625619
BENTONPAIU,Benton Paiute Reservation,37.793445,-118.520935
BERRYCREEK,Berry Creek Rancheria,39.625609,-121.327883
BIGBENDRAN,Big Bend Rancheria,41.026421,-121.918896
BIGCYPRESS,Big Cypress Reservation,26.299867,-80.960458
BIGLAGOONR,Big Lagoon Rancheria,41.164259,-124.120788
BIGPINERES,Big Pine Reservation,37.158960,-118.285066
BIGSANDYRA,Big Sandy Rancheria,37.083049,-119.464370
BIGVALLEYR,Big Valley Rancheria,39.020365,-122.887141
BISHOPRESE,Bishop Reservation,37.366036,-118.422655
BLACKFEETI,Blackfeet Indian Reservation,48.651288,-112.891248
BLUELAKERA,Blue Lake Rancheria,40.883355,-123.998052
BOISFORTER,Bois Forte Reservation,48.052388,-93.253597
BRIDGEPORT,Bridgeport Reservation,38.266492,-119.215640
BRIGHTONRE,Brighton Reservation,27.094819,-81.054468
BURNSPAIUT,Burns Paiute Indian Colony,43.602683,-119.063689
CABAZONRES,Cabazon Reservation,33.687677,-116.168826
CAHUILLARE,Cahuilla Reservation,33.520243,-116.711755
CAMPBELLRA,Campbell Ranch,39.078195,-119.208243
CAMPOINDIA,Campo Indian Reservation,32.673641,-116.363261
CAPITANGRA,Capitan Grande Reservation,32.923025,-116.754500
CARSONCOLO,Carson Colony,39.139341,-119.775711
CATAWBARES,Catawba Reservation,34.908355,-80.881111
CATTARAUGU,Cattaraugus Reservation,42.538243,-79.009833
CEDARVILLE,Cedarville Rancheria,41.526250,-120.183722
CHEHALISRE,Chehalis Reservation,46.820248,-123.205979
CHEMEHUEVI,Chemehuevi Reservation,34.540603,-114.408528
CHEYENNERI,Cheyenne River Reservation,45.087748,-101.237588
CHICKENRAN,Chicken Ranch Rancheria,37.927258,-120.453373
CHITIMACHA,Chitimacha Reservation,29.883662,-91.531179
COCOPAHRES,Cocopah Reservation,32.614353,-114.799306
COEURDALEN,Coeur d'Alene Reservation,47.293489,-116.821490
COLDSPRING,Cold Springs Rancheria,36.971586,-119.324232
COLORADORI,Colorado River Indian Reservation,33.939113,-114.388115
COLUSARANC,Colusa Rancheria,39.255243,-122.028916
COLVILLERE,Colville Reservation,48.243911,-118.871907
COOSLOWERU,Coos  Lower Umpqua  and Siuslaw Reservation,44.233173,-123.503799
COQUILLERE,Coquille Reservation,43.073524,-123.910143
CORTINAIND,Cortina Indian Rancheria,39.018296,-122.290411
COUSHATTAR,Coushatta Reservation,30.529197,-92.788157
COWCREEKRE,Cow Creek Reservation,43.116489,-123.043778
COWLITZRES,Cowlitz Reservation,45.851718,-122.707795
COYOTEVALL,Coyote Valley Reservation,39.254183,-123.208917
CROWCREEKR,Crow Creek Reservation,44.126676,-99.463922
CROWRESERV,Crow Reservation,45.398503,-107.712868
DRESSLERVI,Dresslerville Colony,38.903803,-119.711570
DRYCREEKRA,Dry Creek Rancheria,38.702497,-122.856496
DUCKVALLEY,Duck Valley Reservation,41.995269,-116.183785
DUCKWATERR,Duckwater Reservation,38.927055,-115.708820
ELKOCOLONY,Elko Colony,40.850687,-115.765395
ELKVALLEYR,Elk Valley Rancheria,41.760326,-124.156507
ELYRESERVA,Ely Reservation,39.156100,-115.013166
ENTERPRISE,Enterprise Rancheria,39.561638,-121.355480
EWIIAAPAAY,Ewiiaapaayp Reservation,32.841633,-116.385627
FALLONPAI2,Fallon Paiute-Shoshone Reservation,39.521001,-118.618146
FALLONPAIU,Fallon Paiute-Shoshone Colony,39.484880,-118.760615
FLANDREAUR,Flandreau Reservation,44.083963,-96.589693
FLATHEADRE,Flathead Reservation,47.496770,-114.284279
FONDDULACR,Fond du Lac Reservation,46.746007,-92.637899
FORESTCOUN,Forest County Potawatomi Community,45.492682,-88.620608
FORTAPACHE,Fort Apache Reservation,33.941472,-110.136138
FORTBELKNA,Fort Belknap Reservation,48.201990,-108.630473
FORTBERTHO,Fort Berthold Reservation,47.769674,-102.296778
FORTBIDWEL,Fort Bidwell Reservation,41.862670,-120.193324
FORTHALLRE,Fort Hall Reservation,42.990323,-112.376973
FORTINDEPE,Fort Independence Reservation,36.841118,-118.228936
FORTMCDERM,Fort McDermitt Indian Reservation,41.955742,-117.658418
FORTMCDOWE,Fort McDowell Yavapai Nation Reservation,33.646163,-111.659895
FORTMOJAVE,Fort Mojave Reservation,34.938268,-114.614508
FORTPECKIN,Fort Peck Indian Reservation,48.367538,-105.529709
FORTPIERCE,Fort Pierce Reservation,27.402103,-80.434891
FORTSILLAP,Fort Sill Apache Indian Reservation,32.241491,-107.421431
FORTYUMAIN,Fort Yuma Indian Reservation,32.796643,-114.676198
GILARIVERI,Gila River Indian Reservation,33.151217,-111.931556
GOSHUTERES,Goshute Reservation,39.868969,-114.074069
GRANDPORTA,Grand Portage Reservation,47.965288,-89.737133
GRANDRONDE,Grand Ronde Community,45.142584,-123.640885
GRANDTRAVE,Grand Traverse Reservation,45.019964,-85.605696
GREENVILLE,Greenville Rancheria,40.148784,-120.893399
GRINDSTONE,Grindstone Indian Rancheria,39.672688,-122.517608
GUIDIVILLE,Guidiville Rancheria,39.165431,-123.169940
HANNAHVILL,Hannahville Indian Community,45.779431,-87.433344
HAVASUPAI,Havasupai Reservation,36.160990,-112.613442
HOCHUNKNAT,Ho-Chunk Nation Reservation,43.363470,-89.756221
HOHINDIANR,Hoh Indian Reservation,47.739539,-124.421302
HOLLYWOODR,Hollywood Reservation,26.041869,-80.212038
HOOPAVALLE,Hoopa Valley Reservation,41.093371,-123.673442
HOPIRESERV,Hopi Reservation,35.922349,-110.608367
HOPLANDRAN,Hopland Rancheria,38.998797,-123.038877
HOULTONMAL,Houlton Maliseet Reservation,46.180706,-67.814611
HUALAPAI,Hualapai Indian Reservation,35.509501,-113.401013
HURONPOTAW,Huron Potawatomi Reservation,42.104887,-85.261407
IMMOKALEER,Immokalee Reservation,26.402451,-81.413147
INAJAANDCO,Inaja and Cosmit Reservation,33.010512,-116.641643
INDIANTOWN,Indian Township Reservation,45.289867,-67.619350
IOWAKSNERE,Iowa (KS-NE) Reservation,39.997169,-95.382319
ISABELLARE,Isabella Reservation,43.676112,-84.780745
ISLETAPUEB,Isleta Pueblo,34.846389,-106.523251
JACKSONRAN,Jackson Rancheria,38.384865,-120.722623
JAMESTOWNS,Jamestown S'Klallam Reservation,48.119267,-123.172969
JAMULINDIA,Jamul Indian Village,32.702651,-116.870852
JEMEZPUEBL,Jemez Pueblo,35.759354,-106.882109
JENABANDOF,Jena Band of Choctaw Reservation,31.439300,-92.493817
JICARILLAA,Jicarilla Apache Nation Reservation,36.554536,-107.067711
KAIBABINDI,Kaibab Indian Reservation,36.909709,-112.667302
KALISPELRE,Kalispel Reservation,48.356477,-117.276365
KARUKRESER,Karuk Reservation,41.800931,-123.376732
KICKAPOOKS,Kickapoo (KS) Reservation,39.674648,-95.610927
KICKAPOOTX,Kickapoo (TX) Reservation,28.610039,-100.437119
KLAMATHRES,Klamath Reservation,42.535168,-121.880253
KOOTENAIRE,Kootenai Reservation,48.826784,-116.376634
LACCOURTEO,Lac Courte Oreilles Reservation,45.881029,-91.330564
LACDUFLAMB,Lac du Flambeau Reservation,45.984624,-89.879812
LACVIEUXDE,Lac Vieux Desert Reservation,46.282524,-89.175918
LAGUNAPUEB,Laguna Pueblo,35.027037,-107.234728
LAJOLLARES,La Jolla Reservation,33.265036,-116.849704
LAKETRAVER,Lake Traverse Reservation,45.643635,-97.092371
LANSERESER,L'Anse Reservation,46.780023,-88.370312
LAPOSTAIND,La Posta Indian Reservation,32.734509,-116.391249
LASVEGASIN,Las Vegas Indian Colony,36.349984,-115.340405
LAYTONVILL,Laytonville Rancheria,39.669290,-123.500682
LEECHLAKER,Leech Lake Reservation,47.388343,-94.310197
LIKELYRANC,Likely Rancheria,41.204769,-120.478831
LITTLERIVE,Little River Reservation,44.286276,-86.248740
LITTLETRAV,Little Traverse Bay Reservation,45.354375,-84.978622
LONEPINERE,Lone Pine Reservation,36.596883,-118.056042
LOOKOUTRAN,Lookout Rancheria,41.213876,-121.093398
LOSCOYOTES,Los Coyotes Reservation,33.297698,-116.556020
LOVELOCKIN,Lovelock Indian Colony,40.173900,-118.483211
LOWERBRULE,Lower Brule Reservation,44.092308,-99.755874
LOWERELWHA,Lower Elwha Reservation,48.139171,-123.543839
LOWERSIOUX,Lower Sioux Indian Community,44.530848,-94.990519
LUMMIRESER,Lummi Reservation,48.767362,-122.637845
LYTTONRANC,Lytton Rancheria,37.952622,-122.334378
MAKAHINDIA,Makah Indian Reservation,48.333855,-124.635404
MANCHESTER,Manchester-Point Arena Rancheria,38.935690,-123.682571
MANZANITAR,Manzanita Reservation,32.754717,-116.346112
MARICOPAAK,Maricopa (Ak Chin) Indian Reservation,33.007914,-112.041966
MASHANTUCK,Mashantucket Pequot Reservation,41.466054,-71.974703
MATCHEBENA,Match-e-be-nash-she-wish Band of Pottawatomi Reservation,42.634065,-85.657207
MENOMINEER,Menominee Reservation,44.991304,-88.669251
MESAGRANDE,Mesa Grande Reservation,33.093169,-116.742366
MESCALEROR,Mescalero Reservation,33.176135,-105.583242
MICCOSUKEE,Miccosukee Reservation,26.071467,-80.824111
MIDDLETOWN,Middletown Rancheria,38.728676,-122.625847
MILLELACSR,Mille Lacs Reservation,46.130023,-93.596508
MISSISSIPP,Mississippi Choctaw Reservation,32.816338,-89.246905
MOAPARIVER,Moapa River Indian Reservation,36.570030,-114.742348
MOHEGANRES,Mohegan Reservation,41.486864,-72.090438
MONTGOMERY,Montgomery Creek Rancheria,40.834187,-121.915658
MOORETOWNR,Mooretown Rancheria,39.467069,-121.519734
MORONGORES,Morongo Reservation,33.952831,-116.807853
MUCKLESHOO,Muckleshoot Reservation,47.264299,-122.155259
NAMBEPUEBL,Nambe Pueblo,35.867829,-105.918719
NARRAGANSE,Narragansett Reservation,41.416471,-71.674312
NAVAJO,Navajo Nation Reservation,36.201373,-109.904906
NEZPERCERE,Nez Perce Reservation,46.306187,-116.400289
NISQUALLYR,Nisqually Reservation,47.022995,-122.651780
NOOKSACKRE,Nooksack Reservation,48.824143,-122.214270
NORTHERNCH,Northern Cheyenne Indian Reservation,45.550795,-106.676407
NORTHFORKR,North Fork Rancheria,37.227501,-119.513528
NORTHWESTE,Northwestern Shoshone Reservation,41.945805,-112.234863
OHKAYOWING,Ohkay Owingeh,36.053911,-106.071788
OILSPRINGS,Oil Springs Reservation,42.231299,-78.302818
OMAHARESER,Omaha Reservation,42.096891,-96.530650
ONEIDAINDI,Oneida Indian Nation Reservation,43.071879,-75.695861
ONEIDAWIRE,Oneida (WI) Reservation,44.489587,-88.199731
ONONDAGANA,Onondaga Nation Reservation,42.926455,-76.153235
ONTONAGONR,Ontonagon Reservation,46.973953,-89.103237
OSAGERESER,Osage Reservation,36.624299,-96.408112
PAIUTEUTRE,Paiute (UT) Reservation,37.170176,-113.783270
PALARESERV,Pala Reservation,33.352690,-117.061913
PASCUAPUEB,Pascua Pueblo Yaqui Reservation,32.115687,-111.079515
PASKENTARA,Paskenta Rancheria,39.867388,-122.222833
PAUMAANDYU,Pauma and Yuima Reservation,33.363196,-116.955117
PECHANGARE,Pechanga Reservation,33.440311,-117.048007
PENOBSCOTR,Penobscot Reservation,45.089789,-68.657654
PICAYUNERA,Picayune Rancheria,37.212017,-119.695550
PICURISPUE,Picuris Pueblo,36.200284,-105.709467
PINERIDGER,Pine Ridge Reservation,43.344998,-102.081863
PINOLEVILL,Pinoleville Rancheria,39.180186,-123.217796
PLEASANTPO,Pleasant Point Reservation,44.954930,-67.043085
POARCHCREE,Poarch Creek Reservation,31.105934,-87.564654
POKAGONRES,Pokagon Reservation,41.777084,-86.714602
PORTGAMBLE,Port Gamble Reservation,47.847956,-122.558103
PORTMADISO,Port Madison Reservation,47.737985,-122.553366
PRAIRIEBAN,Prairie Band of Potawatomi Nation Reservation,39.347301,-95.839787
PRAIRIEISL,Prairie Island Indian Community,44.635306,-92.656503
PUEBLODECO,Pueblo de Cochiti,35.610330,-106.314852
PUEBLOOFPO,Pueblo of Pojoaque,35.886285,-106.027451
PUYALLUPRE,Puyallup Reservation,47.244820,-122.369614
PYRAMIDLAK,Pyramid Lake Paiute Reservation,39.979932,-119.502185
QUALLABOUN,Qualla Boundary,35.536443,-83.247811
QUARTZVALL,Quartz Valley Reservation,41.611483,-122.972359
QUILEUTERE,Quileute Reservation,47.906498,-124.622368
QUINAULTRE,Quinault Reservation,47.419180,-124.140366
RAMONAVILL,Ramona Village,33.606358,-116.702938
REDCLIFFRE,Red Cliff Reservation,46.910061,-90.787441
REDDINGRAN,Redding Rancheria,40.510129,-122.384573
REDLAKE,Red Lake Reservation,48.143123,-95.163146
REDWOODVAL,Redwood Valley Rancheria,39.290186,-123.179714
RENOSPARKS,Reno-Sparks Indian Colony,39.710729,-119.760466
RESIGHINIR,Resighini Rancheria,41.514513,-124.016625
RINCONRESE,Rincon Reservation,33.264549,-116.956150
ROARINGCRE,Roaring Creek Rancheria,40.893312,-121.953475
ROBINSONRA,Robinson Rancheria,39.139922,-122.880654
ROCKYBOYSR,Rocky Boy's Reservation,48.210417,-109.769017
ROSEBUDIND,Rosebud Indian Reservation,43.209638,-100.707883
ROUNDVALLE,Round Valley Reservation,39.864220,-123.188371
RUMSEYINDI,Rumsey Indian Rancheria,38.738079,-122.132463
SACANDFOXM,Sac and Fox/Meskwaki Settlement,41.980417,-92.649537
SACANDFOXN,Sac and Fox Nation Reservation,40.009482,-95.513078
SALTRIVERR,Salt River Reservation,33.522201,-111.798109
SANCARLOSR,San Carlos Reservation,33.316371,-110.193494
SANDIAPUEB,Sandia Pueblo,35.242653,-106.524055
SANFELIPEP,San Felipe Pueblo,35.424489,-106.431878
SANILDEFON,San Ildefonso Pueblo,35.885154,-106.145701
SANMANUELR,San Manuel Reservation,34.155823,-117.219302
SANPASQUAL,San Pasqual Reservation,33.211232,-116.962734
SANTAANAPU,Santa Ana Pueblo,35.435733,-106.591780
SANTACLARA,Santa Clara Pueblo,35.976040,-106.231976
SANTAROSA2,Santa Rosa Reservation,33.555034,-116.528365
SANTAROSAR,Santa Rosa Rancheria,36.236111,-119.755133
SANTAYNEZR,Santa Ynez Reservation,34.602733,-120.091418
SANTAYSABE,Santa Ysabel Reservation,33.183700,-116.658603
SANTEERESE,Santee Reservation,42.710709,-97.821837
SANTODOMIN,Santo Domingo Pueblo,35.534142,-106.377155
SAUKSUIATT,Sauk-Suiattle Reservation,48.320199,-121.548556
SAULTSTEMA,Sault Ste. Marie Reservation,46.472698,-84.207969
SHAKOPEEMD,Shakopee Mdewakanton Sioux Community,44.753750,-93.452686
SHERWOODVA,Sherwood Valley Rancheria,39.537050,-123.488332
SHINGLESPR,Shingle Springs Rancheria,38.696728,-120.904873
SHOALWATER,Shoalwater Bay Indian Reservation,46.721463,-124.029196
SILETZRESE,Siletz Reservation,44.761694,-123.772322
SKOKOMISHR,Skokomish Reservation,47.346781,-123.173790
SKULLVALLE,Skull Valley Reservation,40.387420,-112.735813
SMITHRIVER,Smith River Rancheria,41.955404,-124.206444
SNOQUALMIE,Snoqualmie Reservation,47.519728,-121.843193
SOBOBARESE,Soboba Reservation,33.774746,-116.880517
SOKAOGONCH,Sokaogon Chippewa Community,45.491189,-88.990082
SOUTHERNUT,Southern Ute Reservation,37.113113,-107.651521
SOUTHFORKR,South Fork Reservation,40.585387,-115.609984
SPIRITLAKE,Spirit Lake Reservation,47.900943,-98.870287
SPOKANERES,Spokane Reservation,47.929355,-118.047318
SQUAXINISL,Squaxin Island Reservation,47.189940,-122.910978
STANDINGRO,Standing Rock Reservation,45.871409,-101.181204
STCROIXRES,St. Croix Reservation,45.522742,-92.275035
STEWARTCOM,Stewart Community,39.061769,-119.810092
STEWARTSPO,Stewarts Point Rancheria,38.656603,-123.339020
STILLAGUAM,Stillaguamish Reservation,48.214492,-122.184954
STOCKBRIDG,Stockbridge Munsee Community,44.910558,-88.888207
STREGISMOH,St. Regis Mohawk Reservation,44.978707,-74.643075
SULPHURBAN,Sulphur Bank Rancheria,39.008585,-122.670785
SUMMITLAKE,Summit Lake Reservation,41.525736,-119.047384
SUSANVILLE,Susanville Indian Rancheria,40.444271,-120.644497
SWINOMISHR,Swinomish Reservation,48.415402,-122.536395
SYCUANRESE,Sycuan Reservation,32.779485,-116.832604
TABLEBLUFF,Table Bluff Reservation,40.690650,-124.252180
TABLEMOUNT,Table Mountain Rancheria,36.985049,-119.639681
TAMPARESER,Tampa Reservation,27.993493,-82.370997
TAOSPUEB,Taos Pueblo,36.472695,-105.525024
TESUQUEPUE,Tesuque Pueblo,35.802926,-105.976181
TIMBISHASH,Timbi-Sha Shoshone Reservation,37.445637,-117.524741
TOHONOOODH,Tohono O'odham Nation Reservation,32.150036,-112.070402
TONAWANDAR,Tonawanda Reservation,43.074127,-78.452884
TONTOAPACH,Tonto Apache Reservation,34.220943,-111.328373
TORRESMART,Torres-Martinez Reservation,33.346252,-116.020184
TRINIDADRA,Trinidad Rancheria,41.054223,-124.130493
TULALIPRES,Tulalip Reservation,48.077043,-122.260958
TULERIVERR,Tule River Reservation,36.045344,-118.730204
TUNICABILO,Tunica-Biloxi Reservation,31.113218,-92.053605
TUOLUMNERA,Tuolumne Rancheria,37.980796,-120.237738
TURTLEMOUN,Turtle Mountain Reservation,48.856479,-99.788471
TUSCARORAN,Tuscarora Nation Reservation,43.162883,-78.950865
TWENTYNINE,Twenty-Nine Palms Reservation,33.710560,-116.187685
UINTAHANDO,Uintah and Ouray Reservation,40.409936,-110.747541
UMATILLARE,Umatilla Reservation,45.627173,-118.544130
UPPERLAKER,Upper Lake Rancheria,39.185265,-122.919206
UPPERSIOUX,Upper Sioux Community,44.760252,-95.499622
UPPERSKAGI,Upper Skagit Reservation,48.539850,-122.192205
UTEMOUNTAI,Ute Mountain Reservation,37.097125,-108.650152
VIEJASRESE,Viejas Reservation,32.850146,-116.692557
WALKERRIVE,Walker River Reservation,38.975737,-118.730578
WARMSPRING,Warm Springs Reservation,44.868682,-121.443231
WELLSCOLON,Wells Colony,41.117016,-114.979017
WHITEEARTH,White Earth Reservation,47.211960,-95.727525
WINDRIVERR,Wind River Reservation,43.272382,-108.844496
WINNEBAGOR,Winnebago Reservation,42.225636,-96.596049
WINNEMUCCA,Winnemucca Indian Colony,40.953100,-117.721553
WOODFORDSC,Woodfords Community,38.800485,-119.794153
XLRANCHRAN,XL Ranch Rancheria,41.551074,-120.452998
YAKAMANATI,Yakama Nation Reservation,46.268306,-120.754434
YANKTONRES,Yankton Reservation,43.103416,-98.374242
YAVAPAIAPA,Yavapai-Apache Nation Reservation,34.628830,-111.914089
YAVAPAIPRE,Yavapai-Prescott Reservation,34.550636,-112.435121
YERINGTONC,Yerington Colony,38.980845,-119.170909
YOMBARESER,Yomba Reservation,38.908159,-117.490804
YSLETADELS,Ysleta del Sur Pueblo,31.926018,-106.037909
YUROKRESER,Yurok Reservation,41.380893,-123.904983
ZIAPUEBLO,Zia Pueblo,35.561562,-106.744243
ZUNIRESERV,Zuni Reservation,35.039128,-108.747073
